ENGLISH,ARMENIAN,CATEGORY
 angle, անկյուն,THINGS - TANGIBLE
 ant, մրջյուն,THINGS - TANGIBLE
 apple, խնձոր,THINGS - TANGIBLE
 arch, կամար,THINGS - TANGIBLE
 arm, թև ,THINGS - TANGIBLE
 army, բանակ,THINGS - TANGIBLE
 baby, երեխա,THINGS - TANGIBLE
 bag, պայուսակ,THINGS - TANGIBLE
 ball, գնդակ,THINGS - TANGIBLE
 band, նվագախումբ,THINGS - TANGIBLE
 basin, ավազան,THINGS - TANGIBLE
 basket, զամբյուղ,THINGS - TANGIBLE
 bath, բաղնիք,THINGS - TANGIBLE
 bed, մահճակալ,THINGS - TANGIBLE
 bee, մեղու,THINGS - TANGIBLE
 bell, զանգ,THINGS - TANGIBLE
 berry, հատապտուղ,THINGS - TANGIBLE
 bird, թռչուն,THINGS - TANGIBLE
 board, տախտակ,THINGS - TANGIBLE
 boat, նավակ,THINGS - TANGIBLE
 bone, ոսկոր,THINGS - TANGIBLE
 book, գիրք,THINGS - TANGIBLE
 boot, կոշիկ,THINGS - TANGIBLE
 bottle, շիշ,THINGS - TANGIBLE
 box, տուփ,THINGS - TANGIBLE
 boy, տղա,THINGS - TANGIBLE
 brain, ուղեղ,THINGS - TANGIBLE
 brake, արգելակ,THINGS - TANGIBLE
 branch, ճյուղ,THINGS - TANGIBLE
 brick, աղյուս,THINGS - TANGIBLE
 bridge, կամուրջ,THINGS - TANGIBLE
 brush, խոզանակ,THINGS - TANGIBLE
 bucket, դույլ,THINGS - TANGIBLE
 bulb, լամպ,THINGS - TANGIBLE
 button, կոճակ,THINGS - TANGIBLE
 cake, տորթ,THINGS - TANGIBLE
 camera, տեսախցիկ,THINGS - TANGIBLE
 card, քարտ,THINGS - TANGIBLE
 cart, սայլ,THINGS - TANGIBLE
 carriage, կառք,THINGS - TANGIBLE
 cat, կատու,THINGS - TANGIBLE
 chain, շղթա,THINGS - TANGIBLE
 cheese, պանիր,THINGS - TANGIBLE
 chest, կրծքավանդակ,THINGS - TANGIBLE
 chin, դունչ,THINGS - TANGIBLE
 church, եկեղեցի,THINGS - TANGIBLE
 circle, շրջան,THINGS - TANGIBLE
 clock, ժամացույց,THINGS - TANGIBLE
 cloud, ամպ,THINGS - TANGIBLE
 coat, վերարկու,THINGS - TANGIBLE
 collar, օձիք,THINGS - TANGIBLE
 comb, սանր,THINGS - TANGIBLE
 cord, լար,THINGS - TANGIBLE
 cow, կով,THINGS - TANGIBLE
 cup, բաժակ,THINGS - TANGIBLE
 curtain, վարագույր,THINGS - TANGIBLE
 cushion, բարձ,THINGS - TANGIBLE
 dog, շուն,THINGS - TANGIBLE
 door, դուռ,THINGS - TANGIBLE
 drawer, դարակ ,THINGS - TANGIBLE
 dress, զգեստ,THINGS - TANGIBLE
 drop, կաթիլ,THINGS - TANGIBLE
 ear, ականջ,THINGS - TANGIBLE
 egg, ձու,THINGS - TANGIBLE
 engine, շարժիչ,THINGS - TANGIBLE
 eye, աչք,THINGS - TANGIBLE
 face, դեմք,THINGS - TANGIBLE
 farm, ֆերմա,THINGS - TANGIBLE
 feather, փետուր,THINGS - TANGIBLE
 finger, մատ,THINGS - TANGIBLE
 fish, ձուկ,THINGS - TANGIBLE
 flag, դրոշ,THINGS - TANGIBLE
 floor, հատակ,THINGS - TANGIBLE
 fly, ճանճ,THINGS - TANGIBLE
 foot, ոտք,THINGS - TANGIBLE
 fork, պատառաքաղ,THINGS - TANGIBLE
 frame, շրջանակ,THINGS - TANGIBLE
 garden, պարտեզ,THINGS - TANGIBLE
 girl, աղջիկ,THINGS - TANGIBLE
 glove, ձեռնոց,THINGS - TANGIBLE
 goat, այծ,THINGS - TANGIBLE
 gun, ատրճանակ,THINGS - TANGIBLE
 hair, մազեր,THINGS - TANGIBLE
 hammer, մուրճ,THINGS - TANGIBLE
 hand, ձեռք,THINGS - TANGIBLE
 hat, գլխարկ,THINGS - TANGIBLE
 head, գլուխ,THINGS - TANGIBLE
 heart, սիրտ,THINGS - TANGIBLE
 hook, կարթ,THINGS - TANGIBLE
 horn, եղջյուր,THINGS - TANGIBLE
 horse, ձի,THINGS - TANGIBLE
 hospital, հիվանդանոց,THINGS - TANGIBLE
 house, տուն,THINGS - TANGIBLE
 island, կղզի,THINGS - TANGIBLE
 jewel, գոհար,THINGS - TANGIBLE
 kettle, թեյնիկ,THINGS - TANGIBLE
 key, բանալի,THINGS - TANGIBLE
 knee, ծունկ,THINGS - TANGIBLE
 knife, դանակ,THINGS - TANGIBLE
 knot, հանգույց,THINGS - TANGIBLE
 leaf, տերև,THINGS - TANGIBLE
 leg, ոտք,THINGS - TANGIBLE
 library, գրադարան,THINGS - TANGIBLE
 line, գիծ,THINGS - TANGIBLE
 lip, շրթունք,THINGS - TANGIBLE
 lock, կողպեք,THINGS - TANGIBLE
 map, քարտեզ,THINGS - TANGIBLE
 match, լուցկի,THINGS - TANGIBLE
 monkey, կապիկ,THINGS - TANGIBLE
 moon, լուսին,THINGS - TANGIBLE
 mouth, բերան,THINGS - TANGIBLE
 muscle, մկան,THINGS - TANGIBLE
 nail, մեխ,THINGS - TANGIBLE
 neck, վիզ,THINGS - TANGIBLE
 needle, ասեղ,THINGS - TANGIBLE
 nerve, նյարդ,THINGS - TANGIBLE
 net, ցանց,THINGS - TANGIBLE
 nose, քիթ,THINGS - TANGIBLE
 nuts, չարազ,THINGS - TANGIBLE
 office, գրասենյակ,THINGS - TANGIBLE
 orange, նարինջ,THINGS - TANGIBLE
 oven, վառարան,THINGS - TANGIBLE
 parcel, ծանրոց,THINGS - TANGIBLE
 pen, գրիչ,THINGS - TANGIBLE
 pencil, մատիտ,THINGS - TANGIBLE
 picture, նկար,THINGS - TANGIBLE
 pig, խոզ,THINGS - TANGIBLE
 pipe, խողովակ,THINGS - TANGIBLE
 plane, ինքնաթիռ,THINGS - TANGIBLE
 plate, ափսե,THINGS - TANGIBLE
 pocket, գրպան,THINGS - TANGIBLE
 pot, կաթսա,THINGS - TANGIBLE
 potato, կարտոֆիլ,THINGS - TANGIBLE
 prison, բանտ,THINGS - TANGIBLE
 pump, պոմպ,THINGS - TANGIBLE
 rail, ռելս,THINGS - TANGIBLE
 rat, առնետ,THINGS - TANGIBLE
 receipt,ստացական,THINGS - TANGIBLE
 ring, մատանի,THINGS - TANGIBLE
 rod, ձող,THINGS - TANGIBLE
 roof, տանիք,THINGS - TANGIBLE
 root, արմատ,THINGS - TANGIBLE
 sail, առագաստ,THINGS - TANGIBLE
 school, դպրոց,THINGS - TANGIBLE
 scissors, մկրատ,THINGS - TANGIBLE
 screw, պտուտակ ,THINGS - TANGIBLE
 seed, սերմ,THINGS - TANGIBLE
 sheep, ոչխար,THINGS - TANGIBLE
 shelf, դարակ,THINGS - TANGIBLE
 ship, նավ,THINGS - TANGIBLE
 shirt, վերնաշապիկ,THINGS - TANGIBLE
 shoe, կոշիկ,THINGS - TANGIBLE
 skin, մաշկ,THINGS - TANGIBLE
 skirt, շրջազգեստ,THINGS - TANGIBLE
 snake, օձ,THINGS - TANGIBLE
 sock, գուլպա,THINGS - TANGIBLE
 spade/shovel, բահ,THINGS - TANGIBLE
 sponge, սպունգ,THINGS - TANGIBLE
 spoon, գդալ,THINGS - TANGIBLE
 spring, գարուն,THINGS - TANGIBLE
 square, հրապարակ,THINGS - TANGIBLE
 stamp, դրոշմանիշ,THINGS - TANGIBLE
 star, աստղ,THINGS - TANGIBLE
 station, կայարան,THINGS - TANGIBLE
 stem, ցողուն,THINGS - TANGIBLE
 stick, փայտ,THINGS - TANGIBLE
 stocking, գուլպա,THINGS - TANGIBLE
 stomach, ստամոքս,THINGS - TANGIBLE
 store, խանութ,THINGS - TANGIBLE
 street, փողոց,THINGS - TANGIBLE
 sun, արև ,THINGS - TANGIBLE
 table, սեղան,THINGS - TANGIBLE
 tail, պոչ,THINGS - TANGIBLE
 thread, թել,THINGS - TANGIBLE
 throat, կոկորդ,THINGS - TANGIBLE
 ticket, տոմս,THINGS - TANGIBLE
 tongue, լեզու,THINGS - TANGIBLE
 tooth, ատամ,THINGS - TANGIBLE
 town, քաղաք,THINGS - TANGIBLE
 train, գնացք,THINGS - TANGIBLE
 tray, սկուտեղ,THINGS - TANGIBLE
 tree, ծառ,THINGS - TANGIBLE
 trousers, տաբատ,THINGS - TANGIBLE
 umbrella, հովանոց,THINGS - TANGIBLE
 wall, պատ,THINGS - TANGIBLE
 watch, ժամացույց,THINGS - TANGIBLE
 wheel, անիվ,THINGS - TANGIBLE
 whip, մտրակ,THINGS - TANGIBLE
 whistle, սուլիչ,THINGS - TANGIBLE
 window, պատուհան,THINGS - TANGIBLE
 wing, թև,THINGS - TANGIBLE
 wire, լար,THINGS - TANGIBLE
 worm, որդ,THINGS - TANGIBLE
 account,հաշիվ,THINGS - ABSTRACT
 act, գործողություն,THINGS - ABSTRACT
 addition, լրացում,THINGS - ABSTRACT
 adjustment, ճշգրտում,THINGS - ABSTRACT
 advertisement, գովազդ,THINGS - ABSTRACT
 agreement, համաձայնություն,THINGS - ABSTRACT
 air, օդ,THINGS - ABSTRACT
 amount, գումար,THINGS - ABSTRACT
 amusement, զվարճանք,THINGS - ABSTRACT
 animal, կենդանի,THINGS - ABSTRACT
 answer, պատասխան,THINGS - ABSTRACT
 apparatus, ապարատ,THINGS - ABSTRACT
 approval, հաստատում,THINGS - ABSTRACT
 argument, փաստարկ,THINGS - ABSTRACT
 art, արվեստ,THINGS - ABSTRACT
 attack, հարձակում,THINGS - ABSTRACT
 attempt, փորձ,THINGS - ABSTRACT
 attention, ուշադրություն,THINGS - ABSTRACT
 attractive, գրավիչ,THINGS - ABSTRACT
 authority, հեղինակություն,THINGS - ABSTRACT
 back, մեջք,THINGS - ABSTRACT
 balance, հավասարակշռություն,THINGS - ABSTRACT
 base, հիմք,THINGS - ABSTRACT
 behavior, վարք,THINGS - ABSTRACT
 belief, հավատ,THINGS - ABSTRACT
 birth, ծնունդ,THINGS - ABSTRACT
 bit, կտոր,THINGS - ABSTRACT
 bite, կծել,THINGS - ABSTRACT
 blood, արյուն,THINGS - ABSTRACT
 blow, հարված,THINGS - ABSTRACT
 body, մարմին,THINGS - ABSTRACT
 bread, հաց,THINGS - ABSTRACT
 breath, շունչ,THINGS - ABSTRACT
 brother, եղբայր,THINGS - ABSTRACT
 building, շենք,THINGS - ABSTRACT
 burn, այրել,THINGS - ABSTRACT
 burst, պայթել,THINGS - ABSTRACT
 business, բիզնես,THINGS - ABSTRACT
 butter, կարագ,THINGS - ABSTRACT
 canvas, կտավ,THINGS - ABSTRACT
 care, խնամք,THINGS - ABSTRACT
 cause, պատճառ,THINGS - ABSTRACT
 chalk, կավիճ,THINGS - ABSTRACT
 chance, հնարավորություն,THINGS - ABSTRACT
 change, փոփոխություն,THINGS - ABSTRACT
 cloth, կտոր,THINGS - ABSTRACT
 coal, ածուխ,THINGS - ABSTRACT
 color, գույն,THINGS - ABSTRACT
 comfort, հարմարավետություն,THINGS - ABSTRACT
 committee, կոմիտե,THINGS - ABSTRACT
 company, ընկերություն,THINGS - ABSTRACT
 comparison, համեմատություն,THINGS - ABSTRACT
 competition, մրցակցություն,THINGS - ABSTRACT
 condition, վիճակ,THINGS - ABSTRACT
 connection, կապ,THINGS - ABSTRACT
 control, հսկողություն,THINGS - ABSTRACT
 cook, խոհարար,THINGS - ABSTRACT
 copper, պղինձ,THINGS - ABSTRACT
 copy, պատճեն,THINGS - ABSTRACT
 cork, խցան,THINGS - ABSTRACT
 cotton, բամբակ,THINGS - ABSTRACT
 cough, հազ,THINGS - ABSTRACT
 country, երկիր,THINGS - ABSTRACT
 cover, ծածկ,THINGS - ABSTRACT
 crack, ճաք,THINGS - ABSTRACT
 credit, վարկ,THINGS - ABSTRACT
 crime, հանցագործություն,THINGS - ABSTRACT
 crush, ջախջախել,THINGS - ABSTRACT
 cry, լացել,THINGS - ABSTRACT
 current(electrical), հոսանք,THINGS - ABSTRACT
 curve, կոր,THINGS - ABSTRACT
 damage, վնաս,THINGS - ABSTRACT
 danger, վտանգ,THINGS - ABSTRACT
 daughter, դուստր,THINGS - ABSTRACT
 day, օր,THINGS - ABSTRACT
 death, մահ,THINGS - ABSTRACT
 debt, պարտք,THINGS - ABSTRACT
 decision, որոշում,THINGS - ABSTRACT
 degree, աստիճան,THINGS - ABSTRACT
 design, դիզայն,THINGS - ABSTRACT
 desire, ցանկություն,THINGS - ABSTRACT
 destruction, ոչնչացում,THINGS - ABSTRACT
 detail, մանրամասնություն,THINGS - ABSTRACT
 development, զարգացում,THINGS - ABSTRACT
 digestion, մարսողություն,THINGS - ABSTRACT
 direction, ուղղություն,THINGS - ABSTRACT
 discovery, բացահայտում,THINGS - ABSTRACT
 discussion, քննարկում,THINGS - ABSTRACT
 disease, հիվանդություն,THINGS - ABSTRACT
 disgust, զզվանք,THINGS - ABSTRACT
 distance, հեռավորություն,THINGS - ABSTRACT
 distribution, բաշխում,THINGS - ABSTRACT
 division, բաժանում,THINGS - ABSTRACT
 doubt, կասկած,THINGS - ABSTRACT
 drink, խմել,THINGS - ABSTRACT
 driving, քշել,THINGS - ABSTRACT
 dust, փոշի,THINGS - ABSTRACT
 earth, երկիր,THINGS - ABSTRACT
 echo, արձագանք,THINGS - ABSTRACT
 edge, եզր,THINGS - ABSTRACT
 education, կրթություն,THINGS - ABSTRACT
 effect, ազդեցություն,THINGS - ABSTRACT
 end, վերջ,THINGS - ABSTRACT
 error, սխալ,THINGS - ABSTRACT
 event, իրադարձություն,THINGS - ABSTRACT
 example, օրինակ,THINGS - ABSTRACT
 exchange, փոխանակում,THINGS - ABSTRACT
 existence, գոյություն,THINGS - ABSTRACT
 expansion, ընդլայնում,THINGS - ABSTRACT
 experience, փորձ,THINGS - ABSTRACT
 expert, փորձագետ,THINGS - ABSTRACT
 fact, փաստ,THINGS - ABSTRACT
 fall, ընկնել,THINGS - ABSTRACT
 family, ընտանիք,THINGS - ABSTRACT
 father, հայր,THINGS - ABSTRACT
 fear, վախ,THINGS - ABSTRACT
 feeling, զգացում,THINGS - ABSTRACT
 fiction, հորինվածք,THINGS - ABSTRACT
 field, դաշտ,THINGS - ABSTRACT
 fight, պայքար,THINGS - ABSTRACT
 fire, կրակ,THINGS - ABSTRACT
 flame, բոց,THINGS - ABSTRACT
 flight, թռիչք,THINGS - ABSTRACT
 flower, ծաղիկ,THINGS - ABSTRACT
 fold, ծալել,THINGS - ABSTRACT
 food, սնունդ,THINGS - ABSTRACT
 force, ուժ,THINGS - ABSTRACT
 form, ձև,THINGS - ABSTRACT
 friend, ընկեր,THINGS - ABSTRACT
 front, դիմաց,THINGS - ABSTRACT
 fruit, միրգ,THINGS - ABSTRACT
 glass, ապակի,THINGS - ABSTRACT
 gold, ոսկի,THINGS - ABSTRACT
 government, կառավարություն,THINGS - ABSTRACT
 grain, հացահատիկ,THINGS - ABSTRACT
 grass, խոտ,THINGS - ABSTRACT
 grip, բռնել,THINGS - ABSTRACT
 group, խումբ,THINGS - ABSTRACT
 growth, աճ,THINGS - ABSTRACT
 guide, ուղեցույց,THINGS - ABSTRACT
 harbor, նավահանգիստ,THINGS - ABSTRACT
 harmony, ներդաշնակություն,THINGS - ABSTRACT
 hate, ատելություն,THINGS - ABSTRACT
 hearing, լսողություն,THINGS - ABSTRACT
 heat, ջերմություն,THINGS - ABSTRACT
 help, օգնություն,THINGS - ABSTRACT
 history, պատմություն,THINGS - ABSTRACT
 hole, անցք,THINGS - ABSTRACT
 hope, հույս,THINGS - ABSTRACT
 hour, ժամ,THINGS - ABSTRACT
 humor, հումոր,THINGS - ABSTRACT
 ice, սառույց,THINGS - ABSTRACT
 idea, գաղափար,THINGS - ABSTRACT
 impulse, ազդակ,THINGS - ABSTRACT
 increase, աճ,THINGS - ABSTRACT
 industry, արդյունաբերություն,THINGS - ABSTRACT
 ink, թանաք,THINGS - ABSTRACT
 insect, միջատ,THINGS - ABSTRACT
 instrument, գործիք,THINGS - ABSTRACT
 insurance, ապահովագրություն,THINGS - ABSTRACT
 interest, հետաքրքրություն,THINGS - ABSTRACT
 invention, գյուտ,THINGS - ABSTRACT
 iron, երկաթ,THINGS - ABSTRACT
 jelly, ժելե,THINGS - ABSTRACT
 join, միանալ,THINGS - ABSTRACT
 journey, ճանապարհորդել,THINGS - ABSTRACT
 judge, դատել,THINGS - ABSTRACT
 jump, ցատկել,THINGS - ABSTRACT
 kick, հարվածել,THINGS - ABSTRACT
 kiss, համբույր,THINGS - ABSTRACT
 knowledge, գիտելիք,THINGS - ABSTRACT
 land, հող,THINGS - ABSTRACT
 language, լեզու,THINGS - ABSTRACT
 laugh, ծիծաղել,THINGS - ABSTRACT
 law, օրենք,THINGS - ABSTRACT
 lead, կապար,THINGS - ABSTRACT
 learning, սովորել,THINGS - ABSTRACT
 leather, կաշի,THINGS - ABSTRACT
 letter, տառ,THINGS - ABSTRACT
 level, մակարդակ,THINGS - ABSTRACT
 lift, բարձրացնել,THINGS - ABSTRACT
 light, լույս,THINGS - ABSTRACT
 limit, սահման,THINGS - ABSTRACT
 linen, սպիտակեղեն,THINGS - ABSTRACT
 liquid, հեղուկ,THINGS - ABSTRACT
 list, ցուցակ,THINGS - ABSTRACT
 look, նայել,THINGS - ABSTRACT
 loss, կորուստ,THINGS - ABSTRACT
 love, սեր,THINGS - ABSTRACT
 machine, մեքենա,THINGS - ABSTRACT
 man, մարդ,THINGS - ABSTRACT
 manager, մենեջեր,THINGS - ABSTRACT
 mark, նշել,THINGS - ABSTRACT
 market, շուկա,THINGS - ABSTRACT
 mass, զանգված,THINGS - ABSTRACT
 meal, ուտելիք,THINGS - ABSTRACT
 meaning, իմաստ,THINGS - ABSTRACT
 measure, չափել,THINGS - ABSTRACT
 meat, միս,THINGS - ABSTRACT
 meeting, հանդիպում,THINGS - ABSTRACT
 memory, հիշողություն,THINGS - ABSTRACT
