ENGLISH,ARMENIAN,CATEGORY
 metal, մետաղ,THINGS - ABSTRACT
 middle, մեջտեղ,THINGS - ABSTRACT
 milk, կաթ,THINGS - ABSTRACT
 mind, միտք,THINGS - ABSTRACT
 mine, իմ,THINGS - ABSTRACT
 minute, րոպե,THINGS - ABSTRACT
 mist, մշուշ,THINGS - ABSTRACT
 money, փող,THINGS - ABSTRACT
 month, ամիս,THINGS - ABSTRACT
 morning , առավոտ,THINGS - ABSTRACT
 mother, մայր,THINGS - ABSTRACT
 motion, շարժում,THINGS - ABSTRACT
 mountain, սար,THINGS - ABSTRACT
 move, շարժվել,THINGS - ABSTRACT
 music, երաժշտություն,THINGS - ABSTRACT
 name, անուն,THINGS - ABSTRACT
 nation, ազգ,THINGS - ABSTRACT
 need, կարիք,THINGS - ABSTRACT
 news, նորություններ,THINGS - ABSTRACT
 night, գիշեր,THINGS - ABSTRACT
 noise, աղմուկ,THINGS - ABSTRACT
 note, նշում,THINGS - ABSTRACT
 number, թիվ,THINGS - ABSTRACT
 observation, դիտում,THINGS - ABSTRACT
 offer, առաջարկ,THINGS - ABSTRACT
 oil, յուղ,THINGS - ABSTRACT
 operation, գործողություն,THINGS - ABSTRACT
 opinion, կարծիք,THINGS - ABSTRACT
 order, կարգ,THINGS - ABSTRACT
 organization, կազմակերպություն,THINGS - ABSTRACT
 ornament, զարդարանք,THINGS - ABSTRACT
 owner, սեփականատեր,THINGS - ABSTRACT
 page, էջ,THINGS - ABSTRACT
 pain, ցավ,THINGS - ABSTRACT
 paint, ներկ,THINGS - ABSTRACT
 paper, թուղթ,THINGS - ABSTRACT
 part, մաս,THINGS - ABSTRACT
 paste, մածուկ,THINGS - ABSTRACT
 payment, վճարում,THINGS - ABSTRACT
 peace, խաղաղություն,THINGS - ABSTRACT
 person, անձ,THINGS - ABSTRACT
 place, տեղ,THINGS - ABSTRACT
 plant, բույս,THINGS - ABSTRACT
 play, խաղ,THINGS - ABSTRACT
 pleasure, հաճույք,THINGS - ABSTRACT
 point, կետ,THINGS - ABSTRACT
 poison, թույն,THINGS - ABSTRACT
 polish, լաք,THINGS - ABSTRACT
 porter, բեռնակիր,THINGS - ABSTRACT
 position, դիրք,THINGS - ABSTRACT
 powder, փոշի,THINGS - ABSTRACT
 power, ուժ,THINGS - ABSTRACT
 price, գին ,THINGS - ABSTRACT
 print, տպել,THINGS - ABSTRACT
 process, մշակել,THINGS - ABSTRACT
 produce, արտադրել,THINGS - ABSTRACT
 profit, շահույթ,THINGS - ABSTRACT
 property, ունեցվածք,THINGS - ABSTRACT
 protest, բողոք,THINGS - ABSTRACT
 pull, քաշել,THINGS - ABSTRACT
 punishment, պատիժ,THINGS - ABSTRACT
 purpose, նպատակ,THINGS - ABSTRACT
 push, սեղմել,THINGS - ABSTRACT
 quality, որակ,THINGS - ABSTRACT
 question, հարց,THINGS - ABSTRACT
 rain, անձրև,THINGS - ABSTRACT
 range, միջակայք,THINGS - ABSTRACT
 ray, ճառագայթ,THINGS - ABSTRACT
 reaction, ռեակցիա,THINGS - ABSTRACT
 read, կարդալ,THINGS - ABSTRACT
 reason, պատճառ,THINGS - ABSTRACT
 record, գրառել,THINGS - ABSTRACT
 regret, ափսոսալ,THINGS - ABSTRACT
 relation, հարաբերություն,THINGS - ABSTRACT
 religion, կրոն,THINGS - ABSTRACT
 representative, ներկայացուցիչ ,THINGS - ABSTRACT
 request, խնդրանք,THINGS - ABSTRACT
 respect, հարգանք,THINGS - ABSTRACT
 rest, հանգիստ,THINGS - ABSTRACT
 reward, պարգև,THINGS - ABSTRACT
 rhythm, ռիթմ,THINGS - ABSTRACT
 rice, բրինձ,THINGS - ABSTRACT
 river, գետ,THINGS - ABSTRACT
 road, ճանապարհ,THINGS - ABSTRACT
 roll, գլորել,THINGS - ABSTRACT
 room, սենյակ,THINGS - ABSTRACT
 rub, քսել,THINGS - ABSTRACT
 rule, կանոն,THINGS - ABSTRACT
 run, վազել,THINGS - ABSTRACT
 salt, աղ,THINGS - ABSTRACT
 sand, ավազ,THINGS - ABSTRACT
 scale, մասշտաբ,THINGS - ABSTRACT
 science, գիտություն,THINGS - ABSTRACT
 sea, ծով,THINGS - ABSTRACT
 seat, նստատեղ,THINGS - ABSTRACT
 secretary, քարտուղար,THINGS - ABSTRACT
 selection, ընտրություն,THINGS - ABSTRACT
 self, ես,THINGS - ABSTRACT
 sense, զգացում,THINGS - ABSTRACT
 servant, ծառա,THINGS - ABSTRACT
 sex, սեռ ,THINGS - ABSTRACT
 shade, ստվեր,THINGS - ABSTRACT
 shake, ցնցում,THINGS - ABSTRACT
 shame, ամոթ,THINGS - ABSTRACT
 shock, ցնցում,THINGS - ABSTRACT
 side, կողմ,THINGS - ABSTRACT
 sign, նշան,THINGS - ABSTRACT
 silk, մետաքս,THINGS - ABSTRACT
 silver, արծաթ,THINGS - ABSTRACT
 sister, քույր,THINGS - ABSTRACT
 size, չափ,THINGS - ABSTRACT
 sky, երկինք,THINGS - ABSTRACT
 sleep, քուն,THINGS - ABSTRACT
 slip, սայթաքել,THINGS - ABSTRACT
 slope, թեքություն,THINGS - ABSTRACT
 smash, կոտրվածք,THINGS - ABSTRACT
 smell, հոտ,THINGS - ABSTRACT
 smile, ժպիտ,THINGS - ABSTRACT
 smoke, ծուխ,THINGS - ABSTRACT
 sneeze, փռշտոց,THINGS - ABSTRACT
 snow, ձյուն,THINGS - ABSTRACT
 soap, օճառ,THINGS - ABSTRACT
 society, հասարակություն,THINGS - ABSTRACT
 son, որդի,THINGS - ABSTRACT
 song, երգ,THINGS - ABSTRACT
 sort, տեսակ ,THINGS - ABSTRACT
 sound, ձայն,THINGS - ABSTRACT
 soup, ապուր,THINGS - ABSTRACT
 space, տարածություն,THINGS - ABSTRACT
 speed, արագություն,THINGS - ABSTRACT
 stage, փուլ,THINGS - ABSTRACT
 start, սկիզբ,THINGS - ABSTRACT
 statement, հայտարարություն,THINGS - ABSTRACT
 steam, գոլորշի,THINGS - ABSTRACT
 steel, պողպատ,THINGS - ABSTRACT
 step, քայլ,THINGS - ABSTRACT
 stitch, կար,THINGS - ABSTRACT
 stone, քար,THINGS - ABSTRACT
 stop, կանգնել,THINGS - ABSTRACT
 story, պատմություն,THINGS - ABSTRACT
 stretch, ձգել,THINGS - ABSTRACT
 structure, կառույց,THINGS - ABSTRACT
 substance, նյութ,THINGS - ABSTRACT
 sugar, շաքար,THINGS - ABSTRACT
 suggestion, առաջարկ,THINGS - ABSTRACT
 summer, ամառ,THINGS - ABSTRACT
 support, աջակցություն,THINGS - ABSTRACT
 surprise, անակնկալ,THINGS - ABSTRACT
 swim, լողալ,THINGS - ABSTRACT
 system, համակարգ,THINGS - ABSTRACT
 talk, խոսել,THINGS - ABSTRACT
 taste, համ ,THINGS - ABSTRACT
 tax, հարկ,THINGS - ABSTRACT
 teaching, ուսուցում,THINGS - ABSTRACT
 tendency, միտում,THINGS - ABSTRACT
 test, ստուգել,THINGS - ABSTRACT
 theory, տեսություն,THINGS - ABSTRACT
 thing, բան,THINGS - ABSTRACT
 thought, միտք,THINGS - ABSTRACT
 thunder, որոտ,THINGS - ABSTRACT
 time, ժամանակ,THINGS - ABSTRACT
 tin, անագ,THINGS - ABSTRACT
 top, վերև,THINGS - ABSTRACT
 touch, կպնել,THINGS - ABSTRACT
 trade, առևտուր,THINGS - ABSTRACT
 transport, տրանսպորտ,THINGS - ABSTRACT
 trick, հնարք,THINGS - ABSTRACT
 trouble, փորձանք,THINGS - ABSTRACT
 turn, շրջել,THINGS - ABSTRACT
 turn off, անջատել,THINGS - ABSTRACT
 turn on, միացնել,THINGS - ABSTRACT
 twist, ոլորել,THINGS - ABSTRACT
 unit, միավոր,THINGS - ABSTRACT
 use, օգտագործել,THINGS - ABSTRACT
 value, արժեք,THINGS - ABSTRACT
 verse, չափածո,THINGS - ABSTRACT
 vessel, անոթ,THINGS - ABSTRACT
 view, տեսակետ,THINGS - ABSTRACT
 voice, ձայն ,THINGS - ABSTRACT
 walk, քայլել,THINGS - ABSTRACT
 war, պատերազմ,THINGS - ABSTRACT
 wash, լվանալ,THINGS - ABSTRACT
 waste, թափոններ,THINGS - ABSTRACT
 water, ջուր,THINGS - ABSTRACT
 wave, ալիք,THINGS - ABSTRACT
 wax, մոմ,THINGS - ABSTRACT
 way, ձև,THINGS - ABSTRACT
 weather, եղանակ,THINGS - ABSTRACT
 week, շաբաթ,THINGS - ABSTRACT
 weight, քաշ,THINGS - ABSTRACT
 wind, քամի,THINGS - ABSTRACT
 wine, գինի,THINGS - ABSTRACT
 winter, ձմեռ,THINGS - ABSTRACT
 woman, կին,THINGS - ABSTRACT
 wood, փայտ,THINGS - ABSTRACT
 wool, բուրդ,THINGS - ABSTRACT
 word, բառ,THINGS - ABSTRACT
 work, աշխատանք,THINGS - ABSTRACT
 wound, վերք,THINGS - ABSTRACT
 writing , գիր,THINGS - ABSTRACT
 year, տարի,THINGS - ABSTRACT
 able,ունակ,QUALITIES
 acid, թթու,QUALITIES
 angry, զայրացած,QUALITIES
 automatic, ավտոմատ,QUALITIES
 beautiful, գեղեցիկ,QUALITIES
 black, սև,QUALITIES
 boiling, եռացող,QUALITIES
 bright, պայծառ,QUALITIES
 broken, կոտրված,QUALITIES
 brown, շագանակագույն,QUALITIES
 cheap, էժան,QUALITIES
 chemical, քիմիական,QUALITIES
 chief, գլխավոր,QUALITIES
 clean, մաքուր,QUALITIES
 clear, պարզ,QUALITIES
 common, ընդհանուր,QUALITIES
 complex, բարդ,QUALITIES
 conscious, գիտակից,QUALITIES
 cut, կտրված,QUALITIES
 deep, խոր,QUALITIES
 dependent, կախված,QUALITIES
 early, վաղ,QUALITIES
 elastic, ճկուն,QUALITIES
 electric, էլեկտրական,QUALITIES
 equal, հավասար,QUALITIES
 fat, ճարպ,QUALITIES
 fertile, բերրի,QUALITIES
 first, առաջին,QUALITIES
 fixed, ֆիքսված,QUALITIES
 flat, տափակ,QUALITIES
 free, ազատ,QUALITIES
 frequent, հաճախակի,QUALITIES
 full, լի,QUALITIES
 general, գլխավոր,QUALITIES
 good, լավ,QUALITIES
 great, հոյակապ,QUALITIES
 grey/gray, մոխրագույն,QUALITIES
 hanging, կախված,QUALITIES
 happy, ուրախ,QUALITIES
 hard, ծանր,QUALITIES
 healthy, առողջ,QUALITIES
 high, բարձր,QUALITIES
 hollow, խոռոչ,QUALITIES
 important, կարևոր,QUALITIES
 kind, բարի,QUALITIES
 like, նման,QUALITIES
 living, կենդանի,QUALITIES
 long, երկար,QUALITIES
 male, տղամարդ,QUALITIES
 married, ամուսնացած,QUALITIES
 material, նյութական,QUALITIES
 medical, բժշկական,QUALITIES
 military, ռազմական,QUALITIES
 natural, բնական,QUALITIES
 necessary, անհրաժեշտ,QUALITIES
 new, նոր,QUALITIES
 normal, նորմալ,QUALITIES
 open, բաց,QUALITIES
 parallel, զուգահեռ,QUALITIES
 past, անցյալ,QUALITIES
 physical, ֆիզիկական,QUALITIES
 political, քաղաքական,QUALITIES
 poor, աղքատ,QUALITIES
 possible, հնարավոր,QUALITIES
 present, ներկա,QUALITIES
 private, մասնավոր,QUALITIES
 probable, հավանական,QUALITIES
 quick, արագ,QUALITIES
 quiet, հանդարտ,QUALITIES
 ready, պատրաստ,QUALITIES
 red, կարմիր,QUALITIES
 regular, կանոնավոր,QUALITIES
 responsible, պատասխանատու,QUALITIES
 right, ճիշտ,QUALITIES
 round, կլոր,QUALITIES
 same, նույն,QUALITIES
 second, երկրորդ,QUALITIES
 separate, առանձին,QUALITIES
 serious, լուրջ,QUALITIES
 sharp, սուր,QUALITIES
 smooth, հարթ,QUALITIES
 sticky, կպչուն,QUALITIES
 straight, ուղիղ,QUALITIES
 strong, ուժեղ,QUALITIES
 sudden, հանկարծակի,QUALITIES
 sweet, քաղցր,QUALITIES
 tall, բարձրահասակ,QUALITIES
 thick, խիտ,QUALITIES
 tired, հոգնած,QUALITIES
 true, ճիշտ,QUALITIES
 violent, բռնի,QUALITIES
 wait, սպասել,QUALITIES
 warm, տաք,QUALITIES
 wet, թաց,QUALITIES
 wide, լայն,QUALITIES
 wise, իմաստուն,QUALITIES
 yellow, դեղին,QUALITIES
 young, երիտասարդ,QUALITIES
 awake,արթուն,QUALITIES - OPPOSITES
 bad, վատ,QUALITIES - OPPOSITES
 bent, ծուռ,QUALITIES - OPPOSITES
 bitter, դառը,QUALITIES - OPPOSITES
 blue, կապույտ,QUALITIES - OPPOSITES
 certain, որոշակի,QUALITIES - OPPOSITES
 cold, սառը,QUALITIES - OPPOSITES
 complete, ամբողջական,QUALITIES - OPPOSITES
 cruel, դաժան,QUALITIES - OPPOSITES
 dark, մութ,QUALITIES - OPPOSITES
 dead, մեռած,QUALITIES - OPPOSITES
 dear, սիրելի,QUALITIES - OPPOSITES
 delicate, նուրբ,QUALITIES - OPPOSITES
 different, տարբեր,QUALITIES - OPPOSITES
 dirty, կեղտոտ,QUALITIES - OPPOSITES
 dry, չոր,QUALITIES - OPPOSITES
 fake, կեղծ,QUALITIES - OPPOSITES
 false, սխալ,QUALITIES - OPPOSITES
 feeble, թույլ,QUALITIES - OPPOSITES
 female, կին,QUALITIES - OPPOSITES
 foolish, հիմար,QUALITIES - OPPOSITES
 future, ապագա,QUALITIES - OPPOSITES
 green, կանաչ,QUALITIES - OPPOSITES
 ill, հիվանդ,QUALITIES - OPPOSITES
 last, վերջին,QUALITIES - OPPOSITES
 late, ուշ,QUALITIES - OPPOSITES
 left, ձախ,QUALITIES - OPPOSITES
 loose, չամրացված,QUALITIES - OPPOSITES
 loud, բարձրաձայն,QUALITIES - OPPOSITES
 low, ցածր,QUALITIES - OPPOSITES
 mixed, խառը,QUALITIES - OPPOSITES
 narrow, նեղ,QUALITIES - OPPOSITES
 old, հին,QUALITIES - OPPOSITES
 opposite, հակառակ,QUALITIES - OPPOSITES
 public, հասարակական,QUALITIES - OPPOSITES
 rough, կոպիտ,QUALITIES - OPPOSITES
 sad, տխուր,QUALITIES - OPPOSITES
 safe, անվտանգ,QUALITIES - OPPOSITES
 secret, գաղտնի,QUALITIES - OPPOSITES
 short, կարճ,QUALITIES - OPPOSITES
 shut, փակ,QUALITIES - OPPOSITES
 simple, պարզ,QUALITIES - OPPOSITES
 slow, դանդաղ,QUALITIES - OPPOSITES
 small, փոքր,QUALITIES - OPPOSITES
 soft, փափուկ,QUALITIES - OPPOSITES
 solid, պինդ,QUALITIES - OPPOSITES
 special, հատուկ,QUALITIES - OPPOSITES
 strange, տարօրինակ,QUALITIES - OPPOSITES
 thin, բարակ,QUALITIES - OPPOSITES
 white, սպիտակ,QUALITIES - OPPOSITES
 wrong, սխալ,QUALITIES - OPPOSITES
 come,գալ,OPERATIONS
 get,ստանալ,OPERATIONS
 give,տալ,OPERATIONS
 go,գնալ,OPERATIONS
 keep,պահել,OPERATIONS
 let,թողել,OPERATIONS
 make,պատրաստել,OPERATIONS
 put,դնել,OPERATIONS
 seem,թվալ,OPERATIONS
 take,վերցնել,OPERATIONS
 be,լինել,OPERATIONS
 do,անել,OPERATIONS
 have,ունենալ,OPERATIONS
 say,ասել,OPERATIONS
 see,տեսնել,OPERATIONS
 send,ուղարկել,OPERATIONS
can ,կարողանալ,OPERATIONS
 will,կամք,OPERATIONS
 about,մասին,OPERATIONS
 after,հետո,OPERATIONS
 against,դեմ,OPERATIONS
 among,մեջ,OPERATIONS
 at,մոտ,OPERATIONS
 before,նախքան,OPERATIONS
 between,միջեւ,OPERATIONS
 by,կողմից,OPERATIONS
 down,ներքև,OPERATIONS
 from,սկսած,OPERATIONS
 in,մեջ,OPERATIONS
on,վրա,OPERATIONS
 over,վրայով,OPERATIONS
 through,միջոցով,OPERATIONS
 to,դեպի,OPERATIONS
 under,տակ,OPERATIONS
 up,վեր,OPERATIONS
 with,հետ,OPERATIONS
 as,ինչպես,OPERATIONS
 for,համար,OPERATIONS
 till,մինչեւ,OPERATIONS
 than,քան,OPERATIONS
 a ,մի,OPERATIONS
 the,ը,OPERATIONS
 all,բոլորը,OPERATIONS
 any,ցանկացած,OPERATIONS
 every,ամեն,OPERATIONS
 little,քիչ,OPERATIONS
 much,շատ,OPERATIONS
 no,ոչ,OPERATIONS
 other,այլ,OPERATIONS
 such,այդպիսի,OPERATIONS
 that,որ,OPERATIONS
 this,սա,OPERATIONS
 I ,ես,OPERATIONS
 he,նա,OPERATIONS
 you,դու,OPERATIONS
 who,ով,OPERATIONS
 and,և,OPERATIONS
 because,որովհետեւ,OPERATIONS
 but,բայց,OPERATIONS
 or,կամ,OPERATIONS
 if,եթե,OPERATIONS
 though,չնայած,OPERATIONS
 while,մինչդեռ,OPERATIONS
 how,ինչպես,OPERATIONS
 when,երբ,OPERATIONS
 where,որտեղ,OPERATIONS
 why,ինչու,OPERATIONS
 again,նորից,OPERATIONS
 ever,երբևէ,OPERATIONS
 far,հեռու,OPERATIONS
 forward,առաջ,OPERATIONS
 here,այստեղ,OPERATIONS
 near,մոտակայքում,OPERATIONS
 now,հիմա,OPERATIONS
 out,դուրս,OPERATIONS
 still,դեռ,OPERATIONS
 then,ապա,OPERATIONS
 there,այնտեղ,OPERATIONS
 together,միասին,OPERATIONS
 well,լավ,OPERATIONS
 almost,գրեթե,OPERATIONS
 enough,բավական,OPERATIONS
 even,նույնիսկ,OPERATIONS
 not,ոչ,OPERATIONS
 only,միայն,OPERATIONS
 quite,բավականին,OPERATIONS
 so,այսպիսով,OPERATIONS
 very,շատ,OPERATIONS
 tomorrow,վաղը,OPERATIONS
 yesterday,երեկ,OPERATIONS
 north,հյուսիս,OPERATIONS
 south,հարավ,OPERATIONS
 east,արևելք,OPERATIONS
 west,արևմուտք,OPERATIONS
 please,խնդրեմ,OPERATIONS
 yes,այո,OPERATIONS